{'input_size': [torch.Size([16]), torch.Size([16])], 'ms': 0.006053999997675419, 'GB/s': 0.03171456889225687, 'TFLOPS': 5.285761482042812e-06}
{'input_size': [torch.Size([32]), torch.Size([32])], 'ms': 0.006014000158756971, 'GB/s': 0.06385101261443409, 'TFLOPS': 1.0641835435739014e-05}
{'input_size': [torch.Size([64]), torch.Size([64])], 'ms': 0.006053000222891569, 'GB/s': 0.12687922876584992, 'TFLOPS': 2.1146538127641657e-05}
{'input_size': [torch.Size([128]), torch.Size([128])], 'ms': 0.006053999997675419, 'GB/s': 0.25371655113805497, 'TFLOPS': 4.2286091856342494e-05}
{'input_size': [torch.Size([256]), torch.Size([256])], 'ms': 0.006053999997675419, 'GB/s': 0.5074331022761099, 'TFLOPS': 8.457218371268499e-05}
{'input_size': [torch.Size([512]), torch.Size([512])], 'ms': 0.006053999997675419, 'GB/s': 1.0148662045522199, 'TFLOPS': 0.00016914436742536997}
{'input_size': [torch.Size([1024]), torch.Size([1024])], 'ms': 0.006053999997675419, 'GB/s': 2.0297324091044397, 'TFLOPS': 0.00033828873485073995}
{'input_size': [torch.Size([2048]), torch.Size([2048])], 'ms': 0.006053999997675419, 'GB/s': 4.0594648182088795, 'TFLOPS': 0.0006765774697014799}
{'input_size': [torch.Size([4096]), torch.Size([4096])], 'ms': 0.006053999997675419, 'GB/s': 8.118929636417759, 'TFLOPS': 0.0013531549394029598}
{'input_size': [torch.Size([8192]), torch.Size([8192])], 'ms': 0.006053999997675419, 'GB/s': 16.237859272835518, 'TFLOPS': 0.0027063098788059196}
{'input_size': [torch.Size([16384]), torch.Size([16384])], 'ms': 0.006736000068485737, 'GB/s': 29.18764815930261, 'TFLOPS': 0.004864608026550435}
